1Shakib Al Hasan
1Mustafizur Rahman
1Mahmudullah
1Tamim Iqbal
1Mushfiqur Rahim
1Liton Das
1Mashrafe Mortaza
1Soumya Sarkar
1Mehidy Hasan
1Mohammad Saifuddin  
1Rubel Hossain
  
3Virat Kohli
3Rohit Sharma
3MS Dhoni
3KL Rahul
3Hardik Pandya
3Ravindra Jadeja
3Mohammed Shami
3Shikhar Dhawan
3Bhuvneshwar Kumar
3Jasprit Bumrah
3Kuldeep Yadav
  
2Kane Williamson
2Ish Sodhi
2Martin Guptill
2Trent Boult
2Tim Southee
2James Neesham
2Mitchell Santner
2Ross Taylor
2Tom Latham
2Colin de Grandhomme
2Matt Henry
  
8Babar Azam
8Imam-ul-Haq
8Asid Ali
8Sarfaraz Ahmed
8Haris Sohail
8Shoaib Malik
8Imad Wasim
8Shaheen Afridi
8Hasan Ali
8Wahab Riaz
8Mohammad Hasnain
  
6Ewin Lewis
6Darren Bravo 
6Jeremy Solozano
6Nicholas Pooran
6Shai Hope
6Chris Gayle
6Carlos Brathwaite
6Fabien Allen
6Sheldon Cottrell
6Shannon Gabriel
6Oshane Thomas
  
7Faf du Plessis
7David Miller
7Andile Phehlukwayo
7Quinton de Kock
7Aiden Markram
7JP Duminy
7Dwaine Pretorius
7Chris Morris
7Kagiso Rabada
7Lungi Ngidi
7Beuran Hendricks
  
4Dimuth Karunaratne
4Kusal Mendis
4Dinesh Chandimal
4Thisara Perera
4Angelo Mathews
4Milinda Siriwardana
4Isuru Udana
4Dhananjaya de Silva
4Kasun Rajitha
4Suranga Lakmal
4Lasith Malinga
  
5Steve Smith
5David Warner
5Aaron Finch
5Glenn Maxwell
5Matthew Wade
5Marcus Stoinis
5Mitchell Starc
5Adam Zampa
5Jason Behrendorff
5Nathan Coulter-Nile
5Nathan Lyon
  
